
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-17-1.rc.byu.edu: 10 cores
  
  Step 1: Demultiplexing fastq data to Samples

  [                    ]   0% 0:00:00 | chunking large files 
  [                    ]   0% 0:00:00 | chunking large files 
  [                    ]   0% 0:00:01 | chunking large files 
  [                    ]   0% 0:00:01 | chunking large files 
  [                    ]   0% 0:00:02 | chunking large files 
  [                    ]   0% 0:00:02 | chunking large files 
  [                    ]   0% 0:00:03 | chunking large files 
  [                    ]   0% 0:00:03 | chunking large files 
  [                    ]   0% 0:00:04 | chunking large files 
  [                    ]   0% 0:00:04 | chunking large files 
  [                    ]   0% 0:00:05 | chunking large files 
  [                    ]   0% 0:00:05 | chunking large files 
  [                    ]   0% 0:00:06 | chunking large files 
  [                    ]   1% 0:00:06 | chunking large files 
  [                    ]   1% 0:00:07 | chunking large files 
  [                    ]   1% 0:00:07 | chunking large files 
  [                    ]   1% 0:00:08 | chunking large files 
  [                    ]   1% 0:00:08 | chunking large files 
  [                    ]   1% 0:00:09 | chunking large files 
  [                    ]   2% 0:00:09 | chunking large files 
  [                    ]   2% 0:00:10 | chunking large files 
  [                    ]   2% 0:00:10 | chunking large files 
  [                    ]   2% 0:00:11 | chunking large files 
  [                    ]   2% 0:00:11 | chunking large files 
  [                    ]   2% 0:00:12 | chunking large files 
  [                    ]   3% 0:00:12 | chunking large files 
  [                    ]   3% 0:00:13 | chunking large files 
  [                    ]   3% 0:00:13 | chunking large files 
  [                    ]   3% 0:00:14 | chunking large files 
  [                    ]   3% 0:00:14 | chunking large files 
  [                    ]   3% 0:00:15 | chunking large files 
  [                    ]   4% 0:00:15 | chunking large files 
  [                    ]   4% 0:00:16 | chunking large files 
  [                    ]   4% 0:00:16 | chunking large files 
  [                    ]   4% 0:00:17 | chunking large files 
  [                    ]   4% 0:00:17 | chunking large files 
  [                    ]   4% 0:00:18 | chunking large files 
  [#                   ]   5% 0:00:18 | chunking large files 
  [#                   ]   5% 0:00:19 | chunking large files 
  [#                   ]   5% 0:00:19 | chunking large files 
  [#                   ]   5% 0:00:20 | chunking large files 
  [#                   ]   5% 0:00:20 | chunking large files 
  [#                   ]   5% 0:00:21 | chunking large files 
  [#                   ]   5% 0:00:21 | chunking large files 
